-7,-10,lTYWZjgNH6TXeG8w6FUpek1lyXI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-11,lTYWZjgNH6TXeG8w6FUpek1lyXI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-10,lTYWZjgNH6TXeG8w6FUpek1lyXI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-11,lTYWZjgNH6TXeG8w6FUpek1lyXI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-7,lTYWZjgNH6TXeG8w6FUpek1lyXI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-6,lTYWZjgNH6TXeG8w6FUpek1lyXI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-7,lTYWZjgNH6TXeG8w6FUpek1lyXI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-6,lTYWZjgNH6TXeG8w6FUpek1lyXI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-8,lTYWZjgNH6TXeG8w6FUpek1lyXI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-8,lTYWZjgNH6TXeG8w6FUpek1lyXI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-9,lTYWZjgNH6TXeG8w6FUpek1lyXI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-9,lTYWZjgNH6TXeG8w6FUpek1lyXI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-6,lTYWZjgNH6TXeG8w6FUpek1lyXI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-7,lTYWZjgNH6TXeG8w6FUpek1lyXI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-7,lTYWZjgNH6TXeG8w6FUpek1lyXI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-6,lTYWZjgNH6TXeG8w6FUpek1lyXI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-5,lTYWZjgNH6TXeG8w6FUpek1lyXI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-4,lTYWZjgNH6TXeG8w6FUpek1lyXI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-4,lTYWZjgNH6TXeG8w6FUpek1lyXI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-5,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-1,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-2,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-1,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-2,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
