-14,4,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,7,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,2,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,5,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,6,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,6,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,7,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,4,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,6,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,7,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,3,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,2,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,5,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,2,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,5,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,0,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,0,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,0,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,0,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,0,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,0,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,5,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,1,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,2,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
