-36,-35,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-38,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-36,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-34,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-35,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-35,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-36,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-35,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-38,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-38,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-38,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-38,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-39,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-34,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-38,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-39,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-37,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-39,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-37,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-37,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-34,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-37,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-36,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-39,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-39,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-39,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-36,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-34,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-37,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-34,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-37,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-34,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-36,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-46,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-46,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-47,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-46,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-46,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-46,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-46,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-47,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-40,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
