-12,-6,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-6,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-3,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-6,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-4,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-6,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-3,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-3,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-5,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-3,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-5,iDHT7ufrQRRv251jRTTaGl9O5rI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-5,iDHT7ufrQRRv251jRTTaGl9O5rI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-3,iDHT7ufrQRRv251jRTTaGl9O5rI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-4,iDHT7ufrQRRv251jRTTaGl9O5rI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-7,iDHT7ufrQRRv251jRTTaGl9O5rI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-3,iDHT7ufrQRRv251jRTTaGl9O5rI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-4,iDHT7ufrQRRv251jRTTaGl9O5rI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-2,iDHT7ufrQRRv251jRTTaGl9O5rI=,sY/a9LIP9q9AeoZSP30+PRORr7c=
