14,-19,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-21,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-19,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-19,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-19,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-23,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-23,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-22,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-19,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-23,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-22,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-22,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-22,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-22,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-23,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-20,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-20,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-20,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-23,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-21,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-21,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-18,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-19,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-20,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-18,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-18,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-23,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-18,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-20,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-22,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-21,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-21,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-18,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-18,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-21,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-20,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-30,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-30,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-30,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-30,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-30,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-30,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-30,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-29,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-29,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-29,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-31,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-29,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-31,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-29,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-29,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-29,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-28,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-28,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-24,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-31,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-28,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-28,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-28,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-28,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-28,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-24,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-31,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-27,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-31,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-27,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-27,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-27,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-27,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-27,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-27,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-26,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-26,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-24,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-31,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-26,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-26,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-26,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-26,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-26,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-25,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-25,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-25,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-25,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-25,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-24,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-25,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-24,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-24,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-31,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-32,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-32,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-32,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-32,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-32,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-32,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-17,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-17,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-17,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-17,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-17,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-17,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-30,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-31,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-30,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-29,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-29,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-29,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-29,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-28,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-29,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-27,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-28,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-28,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-28,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-26,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-27,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-27,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-27,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-26,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-26,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-26,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-30,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-32,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-19,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-23,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-20,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-18,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-25,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-21,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-24,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-22,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-17,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-17,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-17,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-23,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-23,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-23,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-23,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-18,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-22,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-22,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-22,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-22,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-21,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
