-7,-46,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-47,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-47,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-47,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-47,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-47,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-47,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-42,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-42,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-42,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-42,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-42,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-42,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-43,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-43,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-43,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-43,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-43,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-43,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-44,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-44,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-44,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-44,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-44,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-44,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-45,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-45,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-45,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
