-34,14,aJSa6/9/7fAL56JrNpc3cEtv0ug=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,14,aJSa6/9/7fAL56JrNpc3cEtv0ug=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,14,aJSa6/9/7fAL56JrNpc3cEtv0ug=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,11,aJSa6/9/7fAL56JrNpc3cEtv0ug=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,14,aJSa6/9/7fAL56JrNpc3cEtv0ug=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,11,aJSa6/9/7fAL56JrNpc3cEtv0ug=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,9,aJSa6/9/7fAL56JrNpc3cEtv0ug=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,10,aJSa6/9/7fAL56JrNpc3cEtv0ug=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,12,aJSa6/9/7fAL56JrNpc3cEtv0ug=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,13,aJSa6/9/7fAL56JrNpc3cEtv0ug=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,11,aJSa6/9/7fAL56JrNpc3cEtv0ug=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,11,aJSa6/9/7fAL56JrNpc3cEtv0ug=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,12,aJSa6/9/7fAL56JrNpc3cEtv0ug=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,14,aJSa6/9/7fAL56JrNpc3cEtv0ug=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,13,aJSa6/9/7fAL56JrNpc3cEtv0ug=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,13,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,14,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
