-1,-1,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
-1,-2,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,LhivDY0ygBOkagqKGAKsl15HYK4=
-1,-3,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,LhivDY0ygBOkagqKGAKsl15HYK4=
-1,-4,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,07x9Sl4n3eKmoyFr4SVcUWFpok4=
-1,-5,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
-1,-6,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
-2,-2,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
-2,-1,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
-2,-4,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,pe6Xc2z+pH7O9ajbi2nmHjxS8es=
-2,-3,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,woyBLE9xQc4/n15RPl8T+DOxLd8=
-2,-6,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
-2,-5,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,07x9Sl4n3eKmoyFr4SVcUWFpok4=
-3,-3,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,+EOmGk4fmXgLDlzaOTFvwMZj2BI=
-3,-4,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,+EOmGk4fmXgLDlzaOTFvwMZj2BI=
-3,-1,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
-3,-2,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,/Tsx7UT7YHYsE0+Iprp+VLyx7w4=
-3,-7,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
-3,-5,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,gnNjP8Hh4+bSYRvdYfnNFzNNYJo=
-3,-6,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,07x9Sl4n3eKmoyFr4SVcUWFpok4=
-4,-4,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
-4,-2,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
-4,-1,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
-4,-7,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
-4,-6,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,0j8Yb3uX2zHcm8No6E8smZ083x8=
-4,-5,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,/Tsx7UT7YHYsE0+Iprp+VLyx7w4=
-5,-5,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
-5,-6,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
-5,-7,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
-5,-1,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
