40,172,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,172,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,171,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,170,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,170,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,172,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,171,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,168,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,169,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,169,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,171,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,171,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,175,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,170,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,175,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,175,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,171,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,175,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,175,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,175,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,174,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,174,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,174,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,174,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,168,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,172,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,172,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,168,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,171,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
