-7,-14,OSeW1AjVcTA7RuQ2AUe87gXZbpE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,-15,OSeW1AjVcTA7RuQ2AUe87gXZbpE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,-15,OSeW1AjVcTA7RuQ2AUe87gXZbpE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,-15,OSeW1AjVcTA7RuQ2AUe87gXZbpE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,-15,OSeW1AjVcTA7RuQ2AUe87gXZbpE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,-15,OSeW1AjVcTA7RuQ2AUe87gXZbpE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,-15,OSeW1AjVcTA7RuQ2AUe87gXZbpE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,-10,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,-11,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,-11,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,-11,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,-12,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,-12,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,-12,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,-12,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,-13,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,-13,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,-13,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,-13,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,-13,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,-14,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,-14,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,-14,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,-14,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,-14,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-12,-1,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-15,-7,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-14,-7,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-10,-1,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-15,-6,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-14,-6,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-15,-5,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-14,-5,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-13,-5,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-12,-5,NkB89qV1mbgKZnnBK0NWpg2mvgI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
