-36,-48,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-39,-46,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-33,-41,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-33,-42,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-35,-44,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-36,-47,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-35,-47,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-36,-44,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-37,-44,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-33,-47,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-34,-42,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-37,-47,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-35,-43,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-37,-43,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-36,-43,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-34,-47,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-38,-43,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-36,-42,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-35,-42,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-38,-47,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-37,-42,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-38,-44,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-39,-43,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-38,-45,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-39,-44,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-37,-45,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-39,-45,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-34,-46,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-35,-46,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-37,-48,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-33,-46,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-33,-44,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-36,-46,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-37,-46,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-34,-41,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-34,-44,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-38,-46,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-38,-48,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-38,-42,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-33,-45,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-35,-41,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-39,-42,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-36,-41,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-34,-45,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-39,-48,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-37,-41,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-38,-41,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-39,-41,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-35,-45,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-33,-43,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-39,-47,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-36,-45,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-33,-48,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-34,-48,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-34,-43,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-35,-48,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-41,-47,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-41,-48,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-42,-47,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-42,-48,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-43,-47,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-40,-46,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-40,-41,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-45,-47,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-46,-47,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-48,-46,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-47,-47,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-47,-46,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-44,-47,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-44,-48,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-45,-48,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-43,-48,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-46,-46,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-40,-45,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
