-236,277,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-236,278,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-235,278,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-235,277,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-238,276,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-239,274,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-239,275,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-239,278,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-238,274,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-238,275,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-237,274,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-236,274,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-237,276,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-237,278,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-235,274,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-239,273,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-238,273,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-237,277,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-238,277,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-239,277,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
