-4,62,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,62,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,62,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,60,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,61,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,57,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,57,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,57,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,58,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,58,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,58,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,58,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,58,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,61,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,58,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,62,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,57,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,57,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,57,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,61,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,61,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,60,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,61,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,60,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,60,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,59,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,59,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,60,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,62,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,59,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,62,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,59,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,59,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,60,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,56,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,56,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,56,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,53,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,53,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,53,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,53,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,53,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,56,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,53,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,54,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,54,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,54,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,54,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,54,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,55,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,55,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,55,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,55,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,55,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,55,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,49,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,49,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,49,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,49,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,49,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,49,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,50,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,50,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,54,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,50,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,50,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,56,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,50,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,51,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,50,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,51,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,51,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,51,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,51,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,56,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,51,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,52,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,52,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,52,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,52,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,52,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,52,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,53,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,54,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,49,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,50,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,51,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,52,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,59,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,61,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,62,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,61,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,60,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,57,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,59,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,58,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,59,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,56,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,57,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,58,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,55,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,62,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,60,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,61,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,63,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,63,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,63,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,63,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,63,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,63,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,63,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,48,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,48,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,48,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,48,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,63,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,48,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,48,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,56,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,54,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,55,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,53,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,51,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,52,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,48,vcQ1Vo6oYPBCKJXnmtcMe3M9GXU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,50,qGhAYX29HQKVond4DYorp3fpQ9o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,49,qGhAYX29HQKVond4DYorp3fpQ9o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,48,qGhAYX29HQKVond4DYorp3fpQ9o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,37,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,36,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,36,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,36,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,36,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
