10,2,daXwGq5Gk92hO4/iUT/67MMGr/Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
14,1,daXwGq5Gk92hO4/iUT/67MMGr/Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,1,daXwGq5Gk92hO4/iUT/67MMGr/Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,1,daXwGq5Gk92hO4/iUT/67MMGr/Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,1,daXwGq5Gk92hO4/iUT/67MMGr/Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,1,daXwGq5Gk92hO4/iUT/67MMGr/Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
14,3,daXwGq5Gk92hO4/iUT/67MMGr/Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
14,2,daXwGq5Gk92hO4/iUT/67MMGr/Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,2,daXwGq5Gk92hO4/iUT/67MMGr/Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,2,daXwGq5Gk92hO4/iUT/67MMGr/Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,2,daXwGq5Gk92hO4/iUT/67MMGr/Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
15,1,EdokniDpgR/Os+nKAa7JspT5S9E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
15,2,EdokniDpgR/Os+nKAa7JspT5S9E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,0,EdokniDpgR/Os+nKAa7JspT5S9E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
14,0,EdokniDpgR/Os+nKAa7JspT5S9E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,0,EdokniDpgR/Os+nKAa7JspT5S9E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
15,0,EdokniDpgR/Os+nKAa7JspT5S9E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,8,EdokniDpgR/Os+nKAa7JspT5S9E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,9,0Mz5xtYAWxTGeYuCMRHKLMQ1sLw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,0,ubYQKMGMfa05dwTdbl5x5Rw2YXQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,4,ubYQKMGMfa05dwTdbl5x5Rw2YXQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,8,ubYQKMGMfa05dwTdbl5x5Rw2YXQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,7,ubYQKMGMfa05dwTdbl5x5Rw2YXQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,2,ubYQKMGMfa05dwTdbl5x5Rw2YXQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,8,ubYQKMGMfa05dwTdbl5x5Rw2YXQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,7,ubYQKMGMfa05dwTdbl5x5Rw2YXQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
