-153,205,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-160,206,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-154,205,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-155,205,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-156,205,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-160,207,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-157,205,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-159,206,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-158,206,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-157,206,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-156,206,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-160,201,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-159,201,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-155,206,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-158,201,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-154,206,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-157,201,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-156,201,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-155,201,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-154,201,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-153,201,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-160,202,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-159,202,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-158,202,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-157,202,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-156,202,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-153,206,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-155,202,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-154,202,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-159,207,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-158,207,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-157,207,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-156,207,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-153,202,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-158,205,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-159,205,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-160,205,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-153,204,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-154,204,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-155,204,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-156,204,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-157,204,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-158,204,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-159,204,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-160,204,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-153,203,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-153,207,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-154,203,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-155,203,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-156,203,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-154,207,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-157,203,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-155,207,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-158,203,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-159,203,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-160,203,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-156,192,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-156,199,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-158,196,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-155,199,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-154,199,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-153,199,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-157,196,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-159,200,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
