44,71,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,71,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,71,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,70,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,66,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,71,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,64,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,69,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,69,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,68,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,64,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,65,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,64,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,65,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,65,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,71,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,70,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,70,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,65,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,70,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,70,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,65,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,68,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,67,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,70,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,67,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,67,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,67,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,67,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,70,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,65,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,68,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,66,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,69,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,64,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,68,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,66,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,68,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,68,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,68,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,66,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,66,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,65,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,68,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,69,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,66,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,67,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,64,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,70,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,65,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,64,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,66,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,64,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,69,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,69,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,71,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
