64,-6,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
64,-8,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
74,-5,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
73,-7,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
72,-7,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
74,-7,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
75,-7,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
76,-7,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
71,-6,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
78,-1,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
78,-3,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
72,-8,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
75,-5,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
77,-7,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
79,-3,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
