9,43,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,42,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,46,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,46,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,46,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,46,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,46,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,45,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,45,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,45,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,45,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,44,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,44,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,44,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,42,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,41,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,44,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,43,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,43,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,44,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,45,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,45,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,46,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,46,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,41,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,42,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,37,GplLQGdZsSp+CxQesyjthqC/sfs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
