-200,216,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-194,222,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-193,222,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-193,216,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-193,221,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-193,217,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-193,219,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-193,218,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-195,222,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-197,220,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-193,220,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-195,216,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-195,217,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-196,217,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-197,217,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-199,217,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-200,217,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-196,222,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-197,216,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-199,219,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-198,217,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-197,221,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-198,221,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-199,221,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-200,221,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-195,223,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-198,220,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
