17,-71,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-66,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-66,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-66,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-66,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-66,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-66,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-67,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-67,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-67,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-67,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-67,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-67,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-68,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-68,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-68,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-68,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-68,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-68,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-69,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-69,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-69,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-69,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-69,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-69,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-70,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-70,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-70,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-70,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-70,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-70,Iw1CLxgCGYCDHOHLzuCKcscx1Jo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
