-326,-353,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-322,-359,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-323,-359,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-322,-353,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-323,-353,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-324,-353,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-325,-353,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-321,-358,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-321,-357,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-321,-356,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-321,-355,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-321,-354,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-321,-359,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-324,-359,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-325,-359,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-326,-359,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-327,-359,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-322,-360,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-323,-360,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-324,-360,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-325,-360,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-326,-360,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-327,-360,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-322,-354,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-323,-354,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-324,-354,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-325,-354,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-327,-354,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-322,-355,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-326,-354,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-323,-355,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-324,-355,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-325,-355,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-326,-355,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-322,-356,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-323,-356,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-327,-355,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-324,-356,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-326,-356,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-325,-356,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-327,-356,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-322,-357,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-323,-357,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-324,-357,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-326,-357,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-325,-357,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-327,-357,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-322,-358,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-323,-358,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-324,-358,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-325,-358,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-326,-358,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-327,-358,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-321,-360,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-321,-353,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-336,-355,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-335,-355,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-332,-360,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-336,-356,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-334,-355,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-333,-355,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-332,-355,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-335,-356,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-331,-355,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-336,-360,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-336,-357,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-330,-355,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-335,-357,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-330,-360,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-334,-356,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-329,-355,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-335,-360,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-336,-354,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-328,-358,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-333,-356,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-332,-356,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-336,-358,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-334,-357,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-334,-360,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-335,-358,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-334,-358,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-333,-358,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-336,-359,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-335,-354,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-334,-354,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-328,-357,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-333,-354,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-332,-358,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-332,-354,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-331,-354,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-330,-354,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-333,-357,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-328,-356,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-333,-360,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-335,-359,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-334,-359,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-333,-359,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-332,-359,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-331,-359,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-329,-354,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-332,-357,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-331,-360,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-328,-355,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-331,-356,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-330,-356,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-331,-357,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-328,-354,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-331,-358,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-330,-357,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-330,-358,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-330,-359,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-329,-357,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-328,-360,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-329,-359,nPYxzVEmxMfEna4WLvENacDDj6Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
