25,-46,mXeDw1xa9x7PFdPx9X35MUy02G8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-46,mXeDw1xa9x7PFdPx9X35MUy02G8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-46,mXeDw1xa9x7PFdPx9X35MUy02G8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-46,mXeDw1xa9x7PFdPx9X35MUy02G8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-46,mXeDw1xa9x7PFdPx9X35MUy02G8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-46,mXeDw1xa9x7PFdPx9X35MUy02G8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-47,mXeDw1xa9x7PFdPx9X35MUy02G8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-45,mXeDw1xa9x7PFdPx9X35MUy02G8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-45,mXeDw1xa9x7PFdPx9X35MUy02G8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-45,mXeDw1xa9x7PFdPx9X35MUy02G8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-45,mXeDw1xa9x7PFdPx9X35MUy02G8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-45,mXeDw1xa9x7PFdPx9X35MUy02G8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-47,mXeDw1xa9x7PFdPx9X35MUy02G8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-45,mXeDw1xa9x7PFdPx9X35MUy02G8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-44,mXeDw1xa9x7PFdPx9X35MUy02G8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-44,mXeDw1xa9x7PFdPx9X35MUy02G8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-44,mXeDw1xa9x7PFdPx9X35MUy02G8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-44,mXeDw1xa9x7PFdPx9X35MUy02G8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-42,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-44,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-42,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-42,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-42,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-42,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-47,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-43,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-47,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-47,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-43,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-43,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-43,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-43,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-43,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-47,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-44,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-46,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-47,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-42,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-43,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-44,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-45,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-46,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
