-263,310,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-262,310,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-261,310,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-258,309,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-260,310,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-259,309,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-260,309,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-257,310,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-257,306,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-257,307,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-257,308,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-257,309,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-264,310,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-264,305,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-264,306,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-264,307,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-264,308,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-257,305,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-264,309,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-261,309,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-262,309,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-263,309,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-258,308,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-259,308,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-260,308,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-261,308,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-262,308,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-263,308,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-258,307,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-259,307,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-260,307,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-261,307,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-262,307,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-263,307,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-258,306,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-259,306,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-260,306,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-261,306,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-262,306,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-263,306,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-258,305,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-259,305,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-260,305,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-261,305,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-262,305,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-263,305,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-258,310,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-259,310,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-263,304,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-257,304,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-258,304,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-261,304,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-262,304,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-259,304,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-260,304,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-264,304,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-264,315,2cO6ifJDARamjD+IYAaoeNieBAE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-264,314,UGEpgqHFn5Q58rjLi3L7vV3Gc5Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-258,314,UGEpgqHFn5Q58rjLi3L7vV3Gc5Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-262,319,UGEpgqHFn5Q58rjLi3L7vV3Gc5Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-257,312,UGEpgqHFn5Q58rjLi3L7vV3Gc5Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-257,313,UGEpgqHFn5Q58rjLi3L7vV3Gc5Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-258,313,UGEpgqHFn5Q58rjLi3L7vV3Gc5Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-263,317,UGEpgqHFn5Q58rjLi3L7vV3Gc5Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-262,318,UGEpgqHFn5Q58rjLi3L7vV3Gc5Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-259,312,UGEpgqHFn5Q58rjLi3L7vV3Gc5Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-261,312,UGEpgqHFn5Q58rjLi3L7vV3Gc5Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-259,314,UGEpgqHFn5Q58rjLi3L7vV3Gc5Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-260,314,UGEpgqHFn5Q58rjLi3L7vV3Gc5Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-261,314,UGEpgqHFn5Q58rjLi3L7vV3Gc5Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-263,312,UGEpgqHFn5Q58rjLi3L7vV3Gc5Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
