-261,335,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-261,334,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-262,334,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-264,331,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-262,335,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-263,333,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-263,335,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-264,333,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-263,334,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-257,334,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-257,332,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-258,332,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-259,332,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-258,334,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-264,334,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-259,334,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-257,333,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-260,332,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-258,333,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-259,333,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-263,332,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-260,333,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-261,332,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-264,332,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-257,331,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-260,329,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-261,329,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-260,330,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-261,330,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-262,330,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-263,330,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-262,329,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-258,331,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-264,330,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-260,334,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-261,333,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-263,329,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-260,331,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-264,329,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-262,333,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-262,332,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-259,331,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-258,335,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-259,335,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-261,331,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-260,335,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-262,331,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-263,331,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-257,335,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-264,335,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-262,328,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-264,320,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-263,320,mjME9gcRMpoAjBdqgUwZCs0rHoE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
