-254,2,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-253,0,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-251,1,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-251,7,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-252,1,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-254,0,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-251,6,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-253,1,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-255,0,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-251,5,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-252,6,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-255,2,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-251,4,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-254,1,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-255,1,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-253,6,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-256,1,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-250,0,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-254,6,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-251,0,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-252,0,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-255,6,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-256,6,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-250,5,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-256,2,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-252,4,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-252,7,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-253,3,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-254,3,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-252,5,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-253,5,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-253,4,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-254,5,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-255,5,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-255,3,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-254,4,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-256,5,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-256,3,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-255,4,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-250,2,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-256,4,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-251,2,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-252,2,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-250,7,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-250,3,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-251,3,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-253,2,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-256,0,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-250,4,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-253,7,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-254,7,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-250,1,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
