-170,188,BtkUvSBEMRZerNJ0Yz+3S765qRU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-168,185,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-173,187,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-175,186,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-169,184,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-169,190,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-169,185,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-169,186,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-162,184,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-162,190,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-163,190,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-171,184,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-164,190,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-165,190,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-163,184,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-166,190,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-168,190,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-164,184,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-162,189,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-165,184,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-174,187,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-175,187,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-163,189,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-166,184,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-167,184,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-164,189,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-165,189,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-169,189,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-166,189,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-167,189,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-168,189,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-162,188,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-163,188,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-164,188,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-165,188,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-166,188,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-167,188,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-168,188,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-173,184,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-162,187,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-163,187,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-164,187,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-169,187,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-165,187,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-166,187,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-167,187,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-168,187,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-170,190,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-162,186,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-168,184,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-163,186,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-174,184,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-171,189,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-172,189,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-171,190,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-173,189,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-172,190,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-173,190,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-164,186,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-174,190,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-165,186,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-175,190,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-171,188,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-172,184,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-172,188,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-169,188,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-166,186,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-167,186,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-168,186,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-173,188,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-175,184,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-162,185,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-170,186,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-174,188,PPUmYO0OPAzpBeYtGbSgOv0+gOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
