25,-106,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-106,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-106,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-106,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-106,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-106,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-107,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-107,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-107,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-107,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-107,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-107,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-108,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-109,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-109,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-109,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-109,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-109,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-109,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-110,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-110,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-108,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-110,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-110,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-110,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-110,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-106,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-109,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-109,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-109,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-109,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-109,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-109,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-109,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-108,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-111,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-108,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-108,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-108,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-108,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-108,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-108,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-107,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-107,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-107,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-107,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-107,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-107,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-107,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-106,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-106,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-111,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-106,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-110,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-111,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-109,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-111,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-111,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-111,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-111,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-111,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-111,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-111,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-106,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-106,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-108,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-110,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-106,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-107,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-110,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-110,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-110,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-110,YZefyaEuKb7fgTQijTvjHyTBNzE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-110,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-110,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-111,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-111,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-111,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-111,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-108,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-108,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-108,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-108,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-97,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-100,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-100,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-97,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-97,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-99,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-104,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-97,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-103,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-105,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-103,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-98,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-105,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-99,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-102,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-105,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-105,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-104,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-103,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-105,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-100,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-102,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-100,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-103,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-104,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-99,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-101,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-102,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-104,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-102,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-98,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-101,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-98,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-100,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-99,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-98,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-99,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-101,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-98,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-101,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-106,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-104,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-107,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-108,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-109,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-110,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-111,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-105,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-109,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-108,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-107,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-106,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-111,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-110,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-103,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-112,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-112,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-112,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-112,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-112,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-112,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-112,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-112,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-112,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-112,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-112,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-112,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-112,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-112,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-112,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-112,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-97,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-101,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-105,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-104,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-97,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-104,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-104,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-103,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-104,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-104,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-105,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-105,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-105,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-99,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-100,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-101,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-102,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-102,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-105,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-105,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-104,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-105,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-106,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-105,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-104,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-98,hmGQTcmoHQyCV4a47JqvadXRQ0Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
