-222,252,HRvXWOwZhcNunZpGuYQr1b1P4M0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-222,254,HRvXWOwZhcNunZpGuYQr1b1P4M0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-218,249,HRvXWOwZhcNunZpGuYQr1b1P4M0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-223,253,HRvXWOwZhcNunZpGuYQr1b1P4M0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-221,248,HRvXWOwZhcNunZpGuYQr1b1P4M0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-221,254,HRvXWOwZhcNunZpGuYQr1b1P4M0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-223,252,HRvXWOwZhcNunZpGuYQr1b1P4M0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-218,250,HRvXWOwZhcNunZpGuYQr1b1P4M0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-219,248,HRvXWOwZhcNunZpGuYQr1b1P4M0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-223,254,HRvXWOwZhcNunZpGuYQr1b1P4M0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-223,248,HRvXWOwZhcNunZpGuYQr1b1P4M0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-218,253,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-218,251,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-219,253,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-219,251,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-220,253,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-220,251,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-218,252,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-221,251,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-218,254,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-222,251,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-219,252,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-219,254,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-221,253,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-220,252,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-223,251,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-219,249,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-220,249,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-221,249,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-222,249,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-223,249,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-221,252,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-222,248,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-218,248,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-219,250,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-220,254,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-220,250,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-221,250,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-222,250,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-223,250,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-220,248,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-222,253,ySNCpFbSkRE9ZcXRj6lkiC8pOJA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
