79,1,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
76,0,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
77,0,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
73,2,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
79,0,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
78,0,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
78,7,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
73,0,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
74,2,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
76,7,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
75,7,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
79,7,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
74,7,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
75,2,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
73,7,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
79,6,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
76,2,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
77,6,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
78,6,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
74,0,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
75,6,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
73,6,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
76,6,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
77,2,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
74,6,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
78,5,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
78,2,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
79,5,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
76,5,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
79,2,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
74,5,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
73,5,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
77,5,eMI2VrcMmG2cDLmF94B1pu8J0UE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
