582,5,/Ir0ThQxMJHXSGlUQp0qDENZloE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
581,1,/Ir0ThQxMJHXSGlUQp0qDENZloE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
580,1,/Ir0ThQxMJHXSGlUQp0qDENZloE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
577,2,/Ir0ThQxMJHXSGlUQp0qDENZloE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
579,4,/Ir0ThQxMJHXSGlUQp0qDENZloE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
581,5,/Ir0ThQxMJHXSGlUQp0qDENZloE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
577,3,/Ir0ThQxMJHXSGlUQp0qDENZloE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
580,5,/Ir0ThQxMJHXSGlUQp0qDENZloE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
578,4,/Ir0ThQxMJHXSGlUQp0qDENZloE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
579,5,/Ir0ThQxMJHXSGlUQp0qDENZloE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
577,4,/Ir0ThQxMJHXSGlUQp0qDENZloE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
577,6,/Ir0ThQxMJHXSGlUQp0qDENZloE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
578,5,/Ir0ThQxMJHXSGlUQp0qDENZloE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
577,5,/Ir0ThQxMJHXSGlUQp0qDENZloE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
579,1,/Ir0ThQxMJHXSGlUQp0qDENZloE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
582,2,/Ir0ThQxMJHXSGlUQp0qDENZloE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
581,2,/Ir0ThQxMJHXSGlUQp0qDENZloE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
582,4,/Ir0ThQxMJHXSGlUQp0qDENZloE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
