46,6,85uL0EWWaMG2zjVWe22Q0NdoRc0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,1,85uL0EWWaMG2zjVWe22Q0NdoRc0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,6,85uL0EWWaMG2zjVWe22Q0NdoRc0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,7,7v1n3XYBok7GPwLxQhbbhUmAf3M=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,7,7v1n3XYBok7GPwLxQhbbhUmAf3M=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,5,FwJTPW8EW6p1TnBqj6dWEBXdjwQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,5,FwJTPW8EW6p1TnBqj6dWEBXdjwQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,9,8sHOwMst9PufkhL4U/TRdQBly+A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,9,nBzJ5qQWJpWJEHS4ThlLTKOzO0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,6,nBzJ5qQWJpWJEHS4ThlLTKOzO0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,9,nBzJ5qQWJpWJEHS4ThlLTKOzO0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,10,nBzJ5qQWJpWJEHS4ThlLTKOzO0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,6,nBzJ5qQWJpWJEHS4ThlLTKOzO0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,9,nBzJ5qQWJpWJEHS4ThlLTKOzO0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,4,nBzJ5qQWJpWJEHS4ThlLTKOzO0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,4,nBzJ5qQWJpWJEHS4ThlLTKOzO0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,5,nBzJ5qQWJpWJEHS4ThlLTKOzO0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,4,nBzJ5qQWJpWJEHS4ThlLTKOzO0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,5,nBzJ5qQWJpWJEHS4ThlLTKOzO0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,8,nBzJ5qQWJpWJEHS4ThlLTKOzO0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,11,nBzJ5qQWJpWJEHS4ThlLTKOzO0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,9,b5oFSjNA/MvacWpZHAFlDAfkgPs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,5,49J7g3GF1RqhPV7aosvjfYJ2hlo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,8,49J7g3GF1RqhPV7aosvjfYJ2hlo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,8,49J7g3GF1RqhPV7aosvjfYJ2hlo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,7,49J7g3GF1RqhPV7aosvjfYJ2hlo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,10,49J7g3GF1RqhPV7aosvjfYJ2hlo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,11,49J7g3GF1RqhPV7aosvjfYJ2hlo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,7,49J7g3GF1RqhPV7aosvjfYJ2hlo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,5,49J7g3GF1RqhPV7aosvjfYJ2hlo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,4,49J7g3GF1RqhPV7aosvjfYJ2hlo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,5,49J7g3GF1RqhPV7aosvjfYJ2hlo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,9,49J7g3GF1RqhPV7aosvjfYJ2hlo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,5,49J7g3GF1RqhPV7aosvjfYJ2hlo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,4,49J7g3GF1RqhPV7aosvjfYJ2hlo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,9,49J7g3GF1RqhPV7aosvjfYJ2hlo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,10,49J7g3GF1RqhPV7aosvjfYJ2hlo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,7,22OsjSR5ApVAZhH33tcISQhm6lY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,6,22OsjSR5ApVAZhH33tcISQhm6lY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,7,22OsjSR5ApVAZhH33tcISQhm6lY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,8,22OsjSR5ApVAZhH33tcISQhm6lY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,6,22OsjSR5ApVAZhH33tcISQhm6lY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,6,22OsjSR5ApVAZhH33tcISQhm6lY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,4,vIdbAANFwpMTdB0kKV8FF3pMdkQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,6,vIdbAANFwpMTdB0kKV8FF3pMdkQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,11,vIdbAANFwpMTdB0kKV8FF3pMdkQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,8,vIdbAANFwpMTdB0kKV8FF3pMdkQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,6,vIdbAANFwpMTdB0kKV8FF3pMdkQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,7,vIdbAANFwpMTdB0kKV8FF3pMdkQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,11,vIdbAANFwpMTdB0kKV8FF3pMdkQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,5,vIdbAANFwpMTdB0kKV8FF3pMdkQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,5,vIdbAANFwpMTdB0kKV8FF3pMdkQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,8,vIdbAANFwpMTdB0kKV8FF3pMdkQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,7,vIdbAANFwpMTdB0kKV8FF3pMdkQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,4,vIdbAANFwpMTdB0kKV8FF3pMdkQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,10,vIdbAANFwpMTdB0kKV8FF3pMdkQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,15,vIdbAANFwpMTdB0kKV8FF3pMdkQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,6,vIdbAANFwpMTdB0kKV8FF3pMdkQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,10,vIdbAANFwpMTdB0kKV8FF3pMdkQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
