34,36,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,38,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,34,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,34,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,33,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
33,37,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,33,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,33,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,38,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,36,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
33,38,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,37,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,38,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,38,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,35,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,35,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,35,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,35,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,35,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,35,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,38,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,38,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,34,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,33,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,37,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,34,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,33,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,37,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,34,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,33,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,37,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,36,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,36,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,36,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
33,35,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,37,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,37,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,36,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
32,34,BZJMU+eG3sy+b/q9hGOlL8X4bII=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
