-215,267,BTHmmFScYvFPARcGLpEAp/cVKfM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-210,266,BTHmmFScYvFPARcGLpEAp/cVKfM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-211,266,BTHmmFScYvFPARcGLpEAp/cVKfM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-212,266,BTHmmFScYvFPARcGLpEAp/cVKfM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-213,266,BTHmmFScYvFPARcGLpEAp/cVKfM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-214,266,BTHmmFScYvFPARcGLpEAp/cVKfM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-215,266,BTHmmFScYvFPARcGLpEAp/cVKfM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-210,270,BTHmmFScYvFPARcGLpEAp/cVKfM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-211,270,BTHmmFScYvFPARcGLpEAp/cVKfM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-212,270,BTHmmFScYvFPARcGLpEAp/cVKfM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-210,265,BTHmmFScYvFPARcGLpEAp/cVKfM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-211,265,BTHmmFScYvFPARcGLpEAp/cVKfM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-212,265,BTHmmFScYvFPARcGLpEAp/cVKfM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-213,265,BTHmmFScYvFPARcGLpEAp/cVKfM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-214,265,BTHmmFScYvFPARcGLpEAp/cVKfM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-215,265,BTHmmFScYvFPARcGLpEAp/cVKfM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-213,270,BTHmmFScYvFPARcGLpEAp/cVKfM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-214,270,BTHmmFScYvFPARcGLpEAp/cVKfM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-215,270,BTHmmFScYvFPARcGLpEAp/cVKfM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-210,269,BTHmmFScYvFPARcGLpEAp/cVKfM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
