-153,186,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-154,184,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-158,190,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-155,186,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-154,186,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-155,184,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-160,189,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-159,190,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-153,188,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-155,185,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-160,188,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-160,190,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-156,185,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-157,185,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-154,188,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-153,189,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-153,187,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-154,189,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-157,184,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-156,189,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-158,185,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-155,189,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-154,187,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-153,190,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-159,185,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-155,188,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-156,188,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-155,187,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-159,184,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-157,189,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-156,187,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-154,190,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-156,186,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-157,186,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-157,188,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-157,187,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-158,186,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-159,186,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-155,190,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-160,186,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-153,185,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-156,184,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-156,190,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-160,184,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-158,187,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-157,190,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-158,184,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-160,185,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-159,187,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-158,189,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-153,184,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-158,188,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-159,188,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-160,187,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-159,189,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-157,191,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-156,191,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-155,191,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-154,191,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-153,191,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-154,185,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-158,191,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-159,191,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-160,191,RaoEohkBk3fCeRKpdzUD7VWiBIM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
