46,-86,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,-87,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,-88,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,-88,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,-84,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,-84,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,-87,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,-85,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,-88,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,-85,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,-88,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,-86,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,-86,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,-85,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,-86,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,-87,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,-87,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,-88,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,-85,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,-86,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,-84,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,-81,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,-84,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,-84,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,-84,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,-81,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,-88,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,-81,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
