-180,233,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-181,233,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-182,233,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-183,233,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-178,238,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-179,238,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-179,233,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-180,238,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-181,238,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-182,238,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-183,238,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-178,237,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-179,237,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-180,237,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-181,237,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-182,237,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-183,237,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-178,236,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-179,236,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-180,236,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-181,236,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-182,236,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-183,236,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-178,235,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-179,235,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-180,235,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-181,235,ZY8A9zRZrG4sLGafUxbGyUm+Z4c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
