17,-7,pt/zi0J1JYWxuAq0C/66J8SOhsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-2,pt/zi0J1JYWxuAq0C/66J8SOhsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-2,pt/zi0J1JYWxuAq0C/66J8SOhsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-2,pt/zi0J1JYWxuAq0C/66J8SOhsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-3,pt/zi0J1JYWxuAq0C/66J8SOhsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-3,pt/zi0J1JYWxuAq0C/66J8SOhsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-3,pt/zi0J1JYWxuAq0C/66J8SOhsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-4,pt/zi0J1JYWxuAq0C/66J8SOhsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-4,pt/zi0J1JYWxuAq0C/66J8SOhsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-5,pt/zi0J1JYWxuAq0C/66J8SOhsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-5,pt/zi0J1JYWxuAq0C/66J8SOhsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-6,pt/zi0J1JYWxuAq0C/66J8SOhsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-6,pt/zi0J1JYWxuAq0C/66J8SOhsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-7,pt/zi0J1JYWxuAq0C/66J8SOhsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-11,pt/zi0J1JYWxuAq0C/66J8SOhsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
