9,-1,ISa8qz2ogPSEIAskwGoLBqeEqc8=,EWNPrZHGlxIBqumx66Cmwe2m2+0=
8,-1,ISa8qz2ogPSEIAskwGoLBqeEqc8=,EWNPrZHGlxIBqumx66Cmwe2m2+0=
6,-6,ISa8qz2ogPSEIAskwGoLBqeEqc8=,Ak5dBP8rRREz65owLNhNadvu6YA=
6,-5,L83++lNQUt2eDvh2jRT7fLnsN/0=,rCM3gjHF2ZWb0Irobgb9vvxl1sk=
6,-7,L83++lNQUt2eDvh2jRT7fLnsN/0=,xnFEbKOG2ilKxC7AGkZGFdwlHuk=
5,-11,L83++lNQUt2eDvh2jRT7fLnsN/0=,jGJcFaCqV4YymqX2eGO7LZWY0Eo=
5,-10,L83++lNQUt2eDvh2jRT7fLnsN/0=,jGJcFaCqV4YymqX2eGO7LZWY0Eo=
5,-1,L83++lNQUt2eDvh2jRT7fLnsN/0=,9vp1chRggswooli/2cWitXAMjYo=
5,-2,L83++lNQUt2eDvh2jRT7fLnsN/0=,6DGCH1vlRI9157NGAIPv51ArcCA=
5,-7,L83++lNQUt2eDvh2jRT7fLnsN/0=,1WepheUcDciYl2z9jONyfWuB4D8=
5,-8,L83++lNQUt2eDvh2jRT7fLnsN/0=,Ak5dBP8rRREz65owLNhNadvu6YA=
5,-5,L83++lNQUt2eDvh2jRT7fLnsN/0=,QSR+b0egUftSj5VJ+Zc3Qo8y7+8=
5,-6,L83++lNQUt2eDvh2jRT7fLnsN/0=,B8jjgPh69bdC0UQsE/DS09L1Juk=
4,-11,L83++lNQUt2eDvh2jRT7fLnsN/0=,jGJcFaCqV4YymqX2eGO7LZWY0Eo=
4,-10,L83++lNQUt2eDvh2jRT7fLnsN/0=,Sz86V3Mc4kLABSKIUZLNwO6g/7E=
4,-9,L83++lNQUt2eDvh2jRT7fLnsN/0=,Sz86V3Mc4kLABSKIUZLNwO6g/7E=
4,-4,L83++lNQUt2eDvh2jRT7fLnsN/0=,2HJtjW3FUXpZmpuXhj8+/unWrGI=
4,-3,L83++lNQUt2eDvh2jRT7fLnsN/0=,7qDrE+LJ8rm/ZxvUs5TXpTZZBPs=
4,-2,L83++lNQUt2eDvh2jRT7fLnsN/0=,NmtBNaL2Ee+q0c9EZh2hBk5bFEM=
4,-1,L83++lNQUt2eDvh2jRT7fLnsN/0=,xeznTCPkiTzOE6LxZy5YM0kKIos=
4,-8,L83++lNQUt2eDvh2jRT7fLnsN/0=,NOgC8ofzLGXMMz7OjJCPHt6E7U0=
4,-7,L83++lNQUt2eDvh2jRT7fLnsN/0=,xkx2F9xgXWiRcgpbmjvnlPSd5js=
4,-6,L83++lNQUt2eDvh2jRT7fLnsN/0=,EFOy855uAu8/FAPH+l/DqkSElgU=
4,-5,L83++lNQUt2eDvh2jRT7fLnsN/0=,h2+s21V1X7TsqQNi03Sg+nQM7Vc=
3,-13,L83++lNQUt2eDvh2jRT7fLnsN/0=,SISiMIf2PBBj8lOZzXiqfeqw5eQ=
3,-14,L83++lNQUt2eDvh2jRT7fLnsN/0=,jGJcFaCqV4YymqX2eGO7LZWY0Eo=
3,-9,L83++lNQUt2eDvh2jRT7fLnsN/0=,IaBRsbn2P5VNSnUrpNy8Kj+JIB4=
3,-10,L83++lNQUt2eDvh2jRT7fLnsN/0=,GN7t6v6UQ5wNeut34keS/tHY/ow=
3,-11,L83++lNQUt2eDvh2jRT7fLnsN/0=,CYlWyLEtEvaJl8FUFiC0YbyQXPY=
3,-12,L83++lNQUt2eDvh2jRT7fLnsN/0=,F/2Yc0QapzU536Xxn7pobEGQBiw=
3,-5,L83++lNQUt2eDvh2jRT7fLnsN/0=,EFOy855uAu8/FAPH+l/DqkSElgU=
3,-6,L83++lNQUt2eDvh2jRT7fLnsN/0=,z6WLt1xpRWUGpztxUA467F3CfZI=
3,-8,L83++lNQUt2eDvh2jRT7fLnsN/0=,dS/gAmFMXW1v3qoUWDKQoNp4Tc0=
3,-1,L83++lNQUt2eDvh2jRT7fLnsN/0=,y7pgakEUCwNdEaiG5gdI0OHMQIk=
3,-2,L83++lNQUt2eDvh2jRT7fLnsN/0=,GIECI4gD6Z9V1jrol/Row7dA3Hk=
3,-3,L83++lNQUt2eDvh2jRT7fLnsN/0=,Y7/TVpClhYSTmEUKadDjnmeUX0Q=
3,-4,L83++lNQUt2eDvh2jRT7fLnsN/0=,asH5d0jWDgMAFgJ9yOmOCeW9REM=
2,-14,L83++lNQUt2eDvh2jRT7fLnsN/0=,jGJcFaCqV4YymqX2eGO7LZWY0Eo=
2,-13,L83++lNQUt2eDvh2jRT7fLnsN/0=,GN7t6v6UQ5wNeut34keS/tHY/ow=
2,-10,L83++lNQUt2eDvh2jRT7fLnsN/0=,81N1Qo5vIf+FmjcPz6SuyfFMlLk=
2,-9,L83++lNQUt2eDvh2jRT7fLnsN/0=,jGJcFaCqV4YymqX2eGO7LZWY0Eo=
2,-12,L83++lNQUt2eDvh2jRT7fLnsN/0=,Nd0EUem06YDd8o54ojlCKA9oeOs=
2,-11,L83++lNQUt2eDvh2jRT7fLnsN/0=,GN7t6v6UQ5wNeut34keS/tHY/ow=
2,-6,L83++lNQUt2eDvh2jRT7fLnsN/0=,rlf2Di0w31ZFADAxMTfF5htYyiQ=
2,-5,L83++lNQUt2eDvh2jRT7fLnsN/0=,2uel54/wljohm1+fQsyGafYheN8=
2,-7,L83++lNQUt2eDvh2jRT7fLnsN/0=,9vp1chRggswooli/2cWitXAMjYo=
2,-2,L83++lNQUt2eDvh2jRT7fLnsN/0=,7LYJW+ft4rG8WcMK/47BdC6OTP8=
2,-1,L83++lNQUt2eDvh2jRT7fLnsN/0=,un+bi2XUJQQvPO9QlXUkh7cKkHo=
2,-4,L83++lNQUt2eDvh2jRT7fLnsN/0=,xkx2F9xgXWiRcgpbmjvnlPSd5js=
2,-3,L83++lNQUt2eDvh2jRT7fLnsN/0=,0QRqehkZUTrRMAxf9XBBdYSlR80=
1,-13,L83++lNQUt2eDvh2jRT7fLnsN/0=,GSBQgjH86Qn0zvf7GExTu0TdC6I=
1,-14,L83++lNQUt2eDvh2jRT7fLnsN/0=,jGJcFaCqV4YymqX2eGO7LZWY0Eo=
1,-11,L83++lNQUt2eDvh2jRT7fLnsN/0=,d6rVYl+5WLOh/udzFnc0WQBVjzs=
1,-12,L83++lNQUt2eDvh2jRT7fLnsN/0=,/6lDc4Hv0lmrUWPuhot9bM5Z8Tg=
1,-7,L83++lNQUt2eDvh2jRT7fLnsN/0=,ytBeWS3+HtVhorEBtewCSW7Q+sA=
1,-8,L83++lNQUt2eDvh2jRT7fLnsN/0=,xzv5CB0uL05TWhL1NqkyK/qR7Fo=
1,-5,L83++lNQUt2eDvh2jRT7fLnsN/0=,rkXM9N2ZBcbnKhnu7BBwb6DfSLI=
1,-6,L83++lNQUt2eDvh2jRT7fLnsN/0=,idrOWFpm35jbIhAJawk0Z+64XQ8=
1,-3,2aYhOKjqPdN3a7H72QxLD0Q1R04=,T+pKxZ87Ceai2qp5jAoO9QDbviE=
1,-4,2aYhOKjqPdN3a7H72QxLD0Q1R04=,5GRo0E5Kk16ThT+QTjg9LYbS9DI=
1,-1,2aYhOKjqPdN3a7H72QxLD0Q1R04=,haCaVznUy46mNYh4SIqNb7cMXo4=
1,-2,2aYhOKjqPdN3a7H72QxLD0Q1R04=,P9p12kk2Tb8m5rKjdEvEAsHYXNQ=
0,-6,2aYhOKjqPdN3a7H72QxLD0Q1R04=,uq0Gd0piPMhMR5ZRalAIZsWJukA=
0,-5,2aYhOKjqPdN3a7H72QxLD0Q1R04=,dvDMsQnlLN8wfhZe873roL6YVhw=
0,-4,2aYhOKjqPdN3a7H72QxLD0Q1R04=,1OgBjSpx/ODkLLPMqPBz8UlSkvk=
0,-3,2aYhOKjqPdN3a7H72QxLD0Q1R04=,Ot7HkNHDIfYEJKixCLn0hwTy0Ew=
0,-2,2aYhOKjqPdN3a7H72QxLD0Q1R04=,DSAhbv0s9D1ZbkD5yQbwaEhK62I=
0,-1,2aYhOKjqPdN3a7H72QxLD0Q1R04=,Lua3hdPjSVoRs6zk343LCXnMHXw=
