-2,0,L83++lNQUt2eDvh2jRT7fLnsN/0=,l7OpUtaXS97W8jhxTJBaPD8KoWk=
-2,1,L83++lNQUt2eDvh2jRT7fLnsN/0=,hLwXGoaUihcqV6ZlWOmGpAvPF+A=
-1,7,L83++lNQUt2eDvh2jRT7fLnsN/0=,p7w6zK23GOhAhxc+taHCUomOA2A=
-1,6,L83++lNQUt2eDvh2jRT7fLnsN/0=,09i7G2V5dHMN4aStlteU7hyGk/o=
-1,5,L83++lNQUt2eDvh2jRT7fLnsN/0=,JUy0EY6TSbsJrOU2YD1oTeyqFk4=
-1,4,L83++lNQUt2eDvh2jRT7fLnsN/0=,p7w6zK23GOhAhxc+taHCUomOA2A=
-1,2,2aYhOKjqPdN3a7H72QxLD0Q1R04=,aGSb53zAKpcToL5RlcOjpgxOxao=
-1,1,2aYhOKjqPdN3a7H72QxLD0Q1R04=,xZgGk7E/xR/mtvVTSyTJGZUqOjk=
-1,0,2aYhOKjqPdN3a7H72QxLD0Q1R04=,O1+Mf5viLglIfNOkEWkFTw/YkwI=
-32,0,2aYhOKjqPdN3a7H72QxLD0Q1R04=,KN+u8eUPe6O4auEZyq7OXsF3kuM=
-31,0,2aYhOKjqPdN3a7H72QxLD0Q1R04=,KN+u8eUPe6O4auEZyq7OXsF3kuM=
-28,31,2aYhOKjqPdN3a7H72QxLD0Q1R04=,ACQqgAHf6vUZSrl8mhp6iHRKHqo=
-27,31,YvXEY8touvzDpupq6iCrsOFPcrg=,jbernb28UXMq37LjgHbOsIE5dRQ=
-27,30,YvXEY8touvzDpupq6iCrsOFPcrg=,ACQqgAHf6vUZSrl8mhp6iHRKHqo=
-26,30,YvXEY8touvzDpupq6iCrsOFPcrg=,wILlLUd8xA/xOFTp6ztSdCDPzRM=
-26,31,YvXEY8touvzDpupq6iCrsOFPcrg=,cgDgZd3upd0fTpz6OZIxRF4erDQ=
-26,29,YvXEY8touvzDpupq6iCrsOFPcrg=,ACQqgAHf6vUZSrl8mhp6iHRKHqo=
-25,31,YvXEY8touvzDpupq6iCrsOFPcrg=,n/GMkUVIvw/sTAIib1JCVLgkEhI=
-25,30,YvXEY8touvzDpupq6iCrsOFPcrg=,cgDgZd3upd0fTpz6OZIxRF4erDQ=
-25,29,YvXEY8touvzDpupq6iCrsOFPcrg=,NSGoiT8BYeAxvosbPfH70mNFkqA=
-25,28,YvXEY8touvzDpupq6iCrsOFPcrg=,MgBQAximOHy5/G6AWMMP3t8cTlE=
-25,27,YvXEY8touvzDpupq6iCrsOFPcrg=,w/hy4VBpjk7gWID0D+LVbPhuXSo=
-24,26,YvXEY8touvzDpupq6iCrsOFPcrg=,G5/1Kq3fZYp95RHcULryIBiB0Zs=
-24,27,YvXEY8touvzDpupq6iCrsOFPcrg=,+nHLUIVPCHYkLA0Yw3yuQ6ErW9U=
-24,28,YvXEY8touvzDpupq6iCrsOFPcrg=,pUuhjghEZGuAK4P9wDw6PXYQIDQ=
-24,29,YvXEY8touvzDpupq6iCrsOFPcrg=,a/07zNKi8zj4nsoOPSZFUjKEfuc=
-24,30,YvXEY8touvzDpupq6iCrsOFPcrg=,u/YTGLUcN/m0mdIMlgK+AaKMLeA=
-23,25,YvXEY8touvzDpupq6iCrsOFPcrg=,u/YTGLUcN/m0mdIMlgK+AaKMLeA=
-23,24,YvXEY8touvzDpupq6iCrsOFPcrg=,u/YTGLUcN/m0mdIMlgK+AaKMLeA=
-23,27,YvXEY8touvzDpupq6iCrsOFPcrg=,7D3lxBDh525BqfCZCeyTrdEsHtY=
-23,26,YvXEY8touvzDpupq6iCrsOFPcrg=,IfHSo3kfa+WUtCdP998SoxpXLC0=
-23,29,YvXEY8touvzDpupq6iCrsOFPcrg=,u/YTGLUcN/m0mdIMlgK+AaKMLeA=
-23,28,YvXEY8touvzDpupq6iCrsOFPcrg=,HVUo5alTQKIFBZr34BNTv9x89oM=
-22,26,YvXEY8touvzDpupq6iCrsOFPcrg=,HVUo5alTQKIFBZr34BNTv9x89oM=
-22,27,YvXEY8touvzDpupq6iCrsOFPcrg=,BDU3MuFJc2jpCF+Amse66WC39wU=
-22,24,YvXEY8touvzDpupq6iCrsOFPcrg=,IfHSo3kfa+WUtCdP998SoxpXLC0=
-22,25,YvXEY8touvzDpupq6iCrsOFPcrg=,fDNkXdko1sz5g4Cyc617NZQsgds=
-22,23,YvXEY8touvzDpupq6iCrsOFPcrg=,xbFIQ5MEZ2RnSeoESQwTCYo7+ds=
-21,26,YvXEY8touvzDpupq6iCrsOFPcrg=,u/YTGLUcN/m0mdIMlgK+AaKMLeA=
-21,25,YvXEY8touvzDpupq6iCrsOFPcrg=,u/YTGLUcN/m0mdIMlgK+AaKMLeA=
-21,24,YvXEY8touvzDpupq6iCrsOFPcrg=,NvfeNXUIK4JJMoJouv+yVuS/O5Q=
-21,23,YvXEY8touvzDpupq6iCrsOFPcrg=,xbFIQ5MEZ2RnSeoESQwTCYo7+ds=
-20,24,YvXEY8touvzDpupq6iCrsOFPcrg=,a/07zNKi8zj4nsoOPSZFUjKEfuc=
-20,25,YvXEY8touvzDpupq6iCrsOFPcrg=,u/YTGLUcN/m0mdIMlgK+AaKMLeA=
-20,23,YvXEY8touvzDpupq6iCrsOFPcrg=,xbFIQ5MEZ2RnSeoESQwTCYo7+ds=
