0,0,RaoEohkBk3fCeRKpdzUD7VWiBIM=,u/Png7S9OV5PIFdU9MEC9Q3f5zk=
0,1,RaoEohkBk3fCeRKpdzUD7VWiBIM=,vSxO+0FB24bBx0khxWi5EsMX/Rc=
0,2,RaoEohkBk3fCeRKpdzUD7VWiBIM=,Ey9DCfnsIK/6sxVnXIZha55yC1g=
0,3,RaoEohkBk3fCeRKpdzUD7VWiBIM=,0+Cicrl9jx2ztEWuS1gNVEvWrTo=
0,4,RaoEohkBk3fCeRKpdzUD7VWiBIM=,sid3829VsKjW9l56PWAUroNyKoc=
0,5,RaoEohkBk3fCeRKpdzUD7VWiBIM=,ig1jhMHy+s4CPmjlAWYSpTfOEvc=
0,6,RaoEohkBk3fCeRKpdzUD7VWiBIM=,vZMKB31eHaSlJRf5Usd/IPqJNtQ=
0,7,RaoEohkBk3fCeRKpdzUD7VWiBIM=,haV9hRY8LvCCzh696I3Hu/SSLiI=
0,8,RaoEohkBk3fCeRKpdzUD7VWiBIM=,uHzmSxCqOKn5YyubkFdDMJKPcVk=
1,1,RaoEohkBk3fCeRKpdzUD7VWiBIM=,zhyHU4fUSx8haIs2FY3BK7bSDYk=
1,0,ISa8qz2ogPSEIAskwGoLBqeEqc8=,qnR2FYt5rFlLQIXdu8qJC//iCrc=
1,3,ISa8qz2ogPSEIAskwGoLBqeEqc8=,xaWEB76oCALDtfksJWstmGAcRLA=
1,2,ISa8qz2ogPSEIAskwGoLBqeEqc8=,Gi9bPy2UVXB0zC6gUgeqCnOQS4k=
1,5,ISa8qz2ogPSEIAskwGoLBqeEqc8=,/fKP0uU7eR3GABn0OMzpea9KujM=
1,4,ISa8qz2ogPSEIAskwGoLBqeEqc8=,Lyco7hE9gyCh8s/pX7iq6aSwFJo=
1,7,ISa8qz2ogPSEIAskwGoLBqeEqc8=,qQoOaipE586I/b5Kzey3E8VF6g4=
1,6,ISa8qz2ogPSEIAskwGoLBqeEqc8=,VJfWzmx5+aM3+djolbubj69Z3dI=
2,2,ISa8qz2ogPSEIAskwGoLBqeEqc8=,/GZQyL4Wbe1rbtVR47W4xDQB7nw=
2,3,ISa8qz2ogPSEIAskwGoLBqeEqc8=,3czZk2JUtzg9bwvQRoMCdZ+29I4=
2,0,ISa8qz2ogPSEIAskwGoLBqeEqc8=,JqB0yzhRBEs4tGZxFccsPZODgjs=
2,1,ISa8qz2ogPSEIAskwGoLBqeEqc8=,g+iQbKM85CWCYvQpB2kLKd/IXUQ=
2,6,ISa8qz2ogPSEIAskwGoLBqeEqc8=,E9pQWnEgcLfSYKtIRtRGmZTO1xs=
2,7,ISa8qz2ogPSEIAskwGoLBqeEqc8=,oQAsmSEUuLq6Tc90w2YyM0ssW3o=
2,4,ISa8qz2ogPSEIAskwGoLBqeEqc8=,8cO6IrvYwkOKq6Jm2gA03LL2nlY=
2,5,ISa8qz2ogPSEIAskwGoLBqeEqc8=,BZeTao4QHfhdHW99H+i5RtfhiuY=
3,3,ISa8qz2ogPSEIAskwGoLBqeEqc8=,95ew8KmDpFbyFdG8dFy+OB7rQtc=
3,2,ISa8qz2ogPSEIAskwGoLBqeEqc8=,v7hXePvXdQAIifdzai76CeRIDwY=
3,1,ISa8qz2ogPSEIAskwGoLBqeEqc8=,pC8Zff6Zl1Gfa4lmgXJ9CyfJepo=
3,0,ISa8qz2ogPSEIAskwGoLBqeEqc8=,IgYybXeYrmFpTsmY12CHUZh1dPU=
3,6,ISa8qz2ogPSEIAskwGoLBqeEqc8=,Az1I4a4lE1osNpTVei3/aqXpYQ0=
3,5,ISa8qz2ogPSEIAskwGoLBqeEqc8=,R6O2Z06XTAVXqUNNhuAuxdL0ckU=
3,4,ISa8qz2ogPSEIAskwGoLBqeEqc8=,UCesQKktVwqxfeSbQXwCy4exgOc=
4,4,ISa8qz2ogPSEIAskwGoLBqeEqc8=,ZL9ShBeF84lIgZ+31Pw+a2P1DSs=
4,5,ISa8qz2ogPSEIAskwGoLBqeEqc8=,KsBiVuU3IcXGJvE5XAE0dlDkQcE=
4,6,ISa8qz2ogPSEIAskwGoLBqeEqc8=,tT2XbEoC3+AuWIgddLzfHrG4RGQ=
4,0,ISa8qz2ogPSEIAskwGoLBqeEqc8=,Rm2TNLtqBklaqFrHQGGnly653fw=
4,1,ISa8qz2ogPSEIAskwGoLBqeEqc8=,y3AUslZbpc213GNX3UHQaUWDclg=
4,2,ISa8qz2ogPSEIAskwGoLBqeEqc8=,cTvqMuZ/FBWVInQ8iz6JDsfZCbk=
4,3,ISa8qz2ogPSEIAskwGoLBqeEqc8=,ADEn53+9YW92EK+J8/jdxJW9nPw=
4,17,ISa8qz2ogPSEIAskwGoLBqeEqc8=,I3AFHY4EETNqsNXeV/ztSWQqv7s=
4,18,ISa8qz2ogPSEIAskwGoLBqeEqc8=,gIMb7RCJ9MiHR4iwfEc9gB89yGY=
4,19,ISa8qz2ogPSEIAskwGoLBqeEqc8=,2PAmj6Ra7SxollNnOW5tOmHeOSU=
5,5,ISa8qz2ogPSEIAskwGoLBqeEqc8=,tT2XbEoC3+AuWIgddLzfHrG4RGQ=
5,7,ISa8qz2ogPSEIAskwGoLBqeEqc8=,tT2XbEoC3+AuWIgddLzfHrG4RGQ=
5,6,ISa8qz2ogPSEIAskwGoLBqeEqc8=,6JRp8f41S2pa8+8hK0WIGoCZQjw=
5,1,ISa8qz2ogPSEIAskwGoLBqeEqc8=,w7eN7DdMf6Ch7OyA1z5rfHT6gQk=
5,0,ISa8qz2ogPSEIAskwGoLBqeEqc8=,IMU2lr4pigRBLBuYEjaBTzgOrYo=
5,3,ISa8qz2ogPSEIAskwGoLBqeEqc8=,gzdv8RikhrpCNfRNyXcMepynzdg=
5,2,ISa8qz2ogPSEIAskwGoLBqeEqc8=,CuO8jHsTqWu5dnWD3xujDFOUTcU=
5,8,ISa8qz2ogPSEIAskwGoLBqeEqc8=,0LUlPWxbHhBfR6czBTCfcGoKATc=
5,21,ISa8qz2ogPSEIAskwGoLBqeEqc8=,r8/gKlfPi3Bi4UM2Vs1eIgAheMw=
5,23,ISa8qz2ogPSEIAskwGoLBqeEqc8=,I3AFHY4EETNqsNXeV/ztSWQqv7s=
5,22,ISa8qz2ogPSEIAskwGoLBqeEqc8=,BnzIJZb350w0kmAt4lFotKjmdUU=
5,17,ISa8qz2ogPSEIAskwGoLBqeEqc8=,jd9NThu4kmy3/UCo0Y61nLGwX4A=
5,19,ISa8qz2ogPSEIAskwGoLBqeEqc8=,A1BqXqRXyqfSp7E0v3ZUyA8DooE=
5,18,ISa8qz2ogPSEIAskwGoLBqeEqc8=,hHmsRy7vO9ThkHRzvm1qeqGZ/uQ=
6,6,ISa8qz2ogPSEIAskwGoLBqeEqc8=,+R4LtqRasM77xLgICMBBaQ63HNw=
6,7,ISa8qz2ogPSEIAskwGoLBqeEqc8=,dbPk9WXbZbBOBmBnhJAqJqbnofc=
6,5,ISa8qz2ogPSEIAskwGoLBqeEqc8=,tT2XbEoC3+AuWIgddLzfHrG4RGQ=
6,2,ISa8qz2ogPSEIAskwGoLBqeEqc8=,+evfeuUOwL13UjyVtxlv3k3kcD4=
6,3,ISa8qz2ogPSEIAskwGoLBqeEqc8=,5M98QK+SSXBhUtl4QmuQs//7jN0=
6,0,ISa8qz2ogPSEIAskwGoLBqeEqc8=,TICGh6uSqZaVSp4Qjl/rmtIshOU=
6,1,ISa8qz2ogPSEIAskwGoLBqeEqc8=,+evfeuUOwL13UjyVtxlv3k3kcD4=
6,10,ISa8qz2ogPSEIAskwGoLBqeEqc8=,LTJQiUYhNPWjDygvzBLEAP0FSas=
6,8,ISa8qz2ogPSEIAskwGoLBqeEqc8=,MCkXVR3GQnMpNr7U6bvCyZzrIdg=
6,9,ISa8qz2ogPSEIAskwGoLBqeEqc8=,MCkXVR3GQnMpNr7U6bvCyZzrIdg=
6,22,ISa8qz2ogPSEIAskwGoLBqeEqc8=,N0GX3p8pctZJzUz1DxIP6Xq+/jM=
6,23,ISa8qz2ogPSEIAskwGoLBqeEqc8=,BnzIJZb350w0kmAt4lFotKjmdUU=
6,20,ISa8qz2ogPSEIAskwGoLBqeEqc8=,p5/mRzh/qS5w+XujXMFKmJ7i6I8=
6,21,L83++lNQUt2eDvh2jRT7fLnsN/0=,dOvRUxZO40nDR3uM2Tb48EwRFn0=
6,18,L83++lNQUt2eDvh2jRT7fLnsN/0=,TvYPc6eAvJp0OMEQYOf30xSpr84=
6,19,L83++lNQUt2eDvh2jRT7fLnsN/0=,A1BqXqRXyqfSp7E0v3ZUyA8DooE=
6,17,L83++lNQUt2eDvh2jRT7fLnsN/0=,QidtrzoFGPUSw2nXrdcLf+wSpQs=
7,7,L83++lNQUt2eDvh2jRT7fLnsN/0=,tT2XbEoC3+AuWIgddLzfHrG4RGQ=
7,6,L83++lNQUt2eDvh2jRT7fLnsN/0=,tT2XbEoC3+AuWIgddLzfHrG4RGQ=
7,5,L83++lNQUt2eDvh2jRT7fLnsN/0=,tT2XbEoC3+AuWIgddLzfHrG4RGQ=
7,3,L83++lNQUt2eDvh2jRT7fLnsN/0=,jRflteJtzu656H6SLZH5ow2fHDg=
7,2,L83++lNQUt2eDvh2jRT7fLnsN/0=,ZL9ShBeF84lIgZ+31Pw+a2P1DSs=
7,1,L83++lNQUt2eDvh2jRT7fLnsN/0=,eqbn4pAWL8zunSkNbuwBhoQhXrY=
7,0,L83++lNQUt2eDvh2jRT7fLnsN/0=,TICGh6uSqZaVSp4Qjl/rmtIshOU=
7,10,L83++lNQUt2eDvh2jRT7fLnsN/0=,DYpajVrPdBp1JYKXODxn+tVvp8s=
7,9,L83++lNQUt2eDvh2jRT7fLnsN/0=,fHD4OK4ubHwEZuYEn69ZNAjhhqI=
7,8,L83++lNQUt2eDvh2jRT7fLnsN/0=,fHD4OK4ubHwEZuYEn69ZNAjhhqI=
7,23,L83++lNQUt2eDvh2jRT7fLnsN/0=,QidtrzoFGPUSw2nXrdcLf+wSpQs=
7,22,L83++lNQUt2eDvh2jRT7fLnsN/0=,v7W1q2pP02HQo9lcaFTXea3hoBw=
7,21,L83++lNQUt2eDvh2jRT7fLnsN/0=,PrhgS8v5bIkvPchcY364PBSlcgg=
7,20,L83++lNQUt2eDvh2jRT7fLnsN/0=,rCfeG+Fx/npMcv+2K+mbYJuvlzA=
7,19,L83++lNQUt2eDvh2jRT7fLnsN/0=,I3AFHY4EETNqsNXeV/ztSWQqv7s=
7,18,L83++lNQUt2eDvh2jRT7fLnsN/0=,I3AFHY4EETNqsNXeV/ztSWQqv7s=
8,0,L83++lNQUt2eDvh2jRT7fLnsN/0=,Io4x7FUq5Zt1ijhjuqlrNknN4gw=
9,0,L83++lNQUt2eDvh2jRT7fLnsN/0=,Io4x7FUq5Zt1ijhjuqlrNknN4gw=
